timestamp,gesture_id,gesture_name,raw_scale_wrist_mcp,raw_scale_palm_width,scale_used,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20
2025-10-21T12:35:36.180247,0,null,0.26060824119501586,0.13743604577064686,0.26060824119501586,0.0,0.0,-0.23558185257868883,-0.06150451335028893,-0.4592820344861711,-0.30429015767355894,-0.6274290592038162,-0.47720494575620825,-0.6578296687440813,-0.7653845185966625,-0.34644938997702085,-0.9351538087632174,-0.4228948468935704,-1.3998563551821623,-0.4794710399431248,-1.339829102868742,-0.4833731223939709,-1.107413332428677,-0.18589405524184663,-0.9825697940735515,-0.2565535159189316,-1.5038061071722817,-0.3031237183968861,-1.2840244750936691,-0.3083596584676451,-1.0210199781907776,-0.013931173094395809,-0.9527405110652724,-0.05225121918251848,-1.453258118047289,-0.11258792097463262,-1.2299736230781113,-0.13197825859744092,-0.9308688597733222,0.17422623177136343,-0.8514144469501241,0.19131868401912627,-1.2221937018162872,0.1343973621718269,-1.1074512988835647,0.0943873514140306,-0.882926833220567
2025-10-21T12:35:36.403101,0,null,0.2668064232659603,0.13646886907191594,0.2668064232659603,0.0,0.0,-0.24149040230000682,-0.07741491865593812,-0.4607631943204697,-0.3268539049336042,-0.6187163917389129,-0.5081401505124361,-0.6534913349410041,-0.7775531374887683,-0.34452152055679663,-0.9354658994462797,-0.42161518952864613,-1.386033996003836,-0.47546807467913943,-1.3260300059842907,-0.4781037518508208,-1.1051614653592066,-0.19101153243379088,-0.9815877925470012,-0.2611357811034752,-1.489116161237548,-0.30816021156422324,-1.2734062694859918,-0.311178796912906,-1.019626614667406,-0.02440671017828152,-0.9516798490789541,-0.06153718652990721,-1.444212581872694,-0.12181573556318338,-1.2217087507834035,-0.13767291485824337,-0.9336476441063649,0.16029242234340307,-0.8530941741209682,0.17649944656564168,-1.2190207979329482,0.11771723298718176,-1.1074696376373734,0.07952940284223788,-0.8907880661216006
2025-10-21T12:35:36.613675,0,null,0.2615697402873126,0.1370601134699842,0.2615697402873126,0.0,0.0,-0.23638345544307215,-0.06442831665464563,-0.4576065295188234,-0.3118339823297531,-0.6241196086677736,-0.4873838154826691,-0.6531424075925814,-0.7617536766664957,-0.3407941162180959,-0.9418400027137546,-0.41547352134696813,-1.4032087131490738,-0.47530632603656403,-1.3379878546877915,-0.4840090184279566,-1.1059722662227562,-0.18311202188064654,-0.9830920544093424,-0.2557533321508187,-1.4960441162611515,-0.3027774033869784,-1.266584121919587,-0.306339739805366,-1.0083920944224123,-0.013075344699487039,-0.9492208046450265,-0.05012975044336273,-1.450878803942972,-0.11295247492734635,-1.2245844193707573,-0.13356790468715626,-0.9365560868390298,0.1740082732558782,-0.8441427042634361,0.18771528152293196,-1.21540740962154,0.12687163282694144,-1.0907063797213143,0.08614095423474188,-0.8706468244680724
2025-10-21T12:35:36.831021,0,null,0.2629634206989543,0.13833248495026199,0.2629634206989543,0.0,0.0,-0.23792882759857906,-0.07154368317965834,-0.46049610424463117,-0.3159782540857896,-0.6208240756997264,-0.49815130661567597,-0.6562785860711536,-0.7722883062293869,-0.34590598795843464,-0.9385991044771391,-0.42793814790174584,-1.3940911220727275,-0.48030845220040164,-1.3384584261837433,-0.48092679474597344,-1.1199387092284083,-0.18965798931136463,-0.9818502162195466,-0.2637264956637226,-1.4917768910220732,-0.30779926859663503,-1.2750389888580653,-0.3093068185492004,-1.0201958406557716,-0.018695115401839588,-0.9428230096592253,-0.05869222216469088,-1.445279254250258,-0.11724187194625688,-1.2246486046970817,-0.13645355723862365,-0.9397673366911704,0.16904664668068917,-0.8311063275556585,0.1898506546939658,-1.2038787097897834,0.12778157503516605,-1.0962039207480336,0.08192630731545854,-0.887800043039885
2025-10-21T12:35:37.033357,0,null,0.2620132610982379,0.13791620824604753,0.2620132610982379,0.0,0.0,-0.24289392331019208,-0.06572967635273495,-0.4681048170353147,-0.31417792542772216,-0.632844399416436,-0.4905011524657638,-0.658509042442839,-0.7664259795571849,-0.3516170748130715,-0.9378862142183415,-0.427511786080375,-1.4057082647511316,-0.48635133224126376,-1.3383026907120743,-0.48928682616610475,-1.1010875286267587,-0.1925200832031649,-0.9812930334836004,-0.26515103661711337,-1.504571669067832,-0.3119214805857741,-1.278008591842302,-0.3119569685780459,-1.0175057997514034,-0.01997746477771867,-0.9513768834856108,-0.06116218975765153,-1.4573752554483448,-0.12143376740155909,-1.2299449972834555,-0.13630437359908912,-0.9372701790704441,0.16780246909873275,-0.8526226729912854,0.17961337339847058,-1.224150103878741,0.1196504957899016,-1.1073052068624805,0.08266245338323794,-0.8885679143942702
2025-10-21T12:35:37.235062,0,null,0.25870073778353664,0.139372197831817,0.25870073778353664,0.0,0.0,-0.2383490095663361,-0.05723941899680397,-0.46377603626215974,-0.30650316680910217,-0.6275535579466572,-0.4830897753739801,-0.6689059767321157,-0.7639722340225429,-0.35168690685967163,-0.9362685645624265,-0.42861193053579183,-1.4047393460142268,-0.4879212629516683,-1.341005297185107,-0.4959140686530314,-1.1078686263631696,-0.18854298511979228,-0.9820649381594466,-0.2648927000461992,-1.5113372374966942,-0.3100335857005145,-1.2879434906231453,-0.31135976798459525,-1.0194885764883128,-0.012610021297780417,-0.9489041602579714,-0.05679889423530946,-1.4611079682871455,-0.1146451867790677,-1.2374265670387399,-0.13047666059526666,-0.9417269704853168,0.17881549797005467,-0.8424229663653036,0.18984359300610845,-1.2185116502920592,0.1366721160537329,-1.1012884029383352,0.10410553970031954,-0.8830252028163341
2025-10-21T12:35:37.441700,0,null,0.26313613917664325,0.13869416336765297,0.26313613917664325,0.0,0.0,-0.23923142027370484,-0.06521542389577947,-0.4596927875242011,-0.3092754937675696,-0.6194572795575597,-0.48915531958423547,-0.662331846270811,-0.7624446096482536,-0.35129156341384415,-0.9360277332306663,-0.42860409439719427,-1.385102678864102,-0.4817552560799972,-1.3308748848437422,-0.4831619227781306,-1.1045097080140511,-0.1919411433167478,-0.981406438486247,-0.26571503546624287,-1.4858328126257254,-0.30962319640551395,-1.2712832962857898,-0.3102325254583286,-1.008232319923693,-0.02010083673521071,-0.9472912600526764,-0.0602834828300052,-1.4365006037927097,-0.11970348523275043,-1.2182284040630043,-0.13654860208836836,-0.92832889462581,0.1675335507149332,-0.8431014284144122,0.18184032505536873,-1.2055226474717484,0.12461934363579241,-1.0882490034098316,0.08815179263215503,-0.8698210736712747
2025-10-21T12:35:37.663765,0,null,0.26120039144133644,0.1374487352879806,0.26120039144133644,0.0,0.0,-0.24269117471435506,-0.05960364267007422,-0.4704020268726129,-0.30391135134618524,-0.6376222420765864,-0.47970348661500906,-0.6730315011646202,-0.7609991079572774,-0.35783818495829744,-0.9375175881724973,-0.43598336263607296,-1.4069736323321713,-0.49839928149822516,-1.345088495231036,-0.5053158744373588,-1.1097083486552635,-0.19884805358615493,-0.9800303319719231,-0.2747941152575157,-1.5035214883101764,-0.3261768018990439,-1.285823950452996,-0.32831909733001013,-1.0172621851808696,-0.027152020041430386,-0.948250515665048,-0.06929303405207862,-1.4531191277414466,-0.134706067122828,-1.2409198362904672,-0.15132756870955036,-0.9463097164915959,0.1605409451502472,-0.8470188415289369,0.17171725568736193,-1.2247500468688064,0.11414340827276756,-1.1141444610517253,0.08039586577274992,-0.8891064578903686
2025-10-21T12:35:37.879807,0,null,0.26005895899364473,0.13760057342585844,0.26005895899364473,0.0,0.0,-0.2428666362740948,-0.05541539762447061,-0.4730921599687063,-0.2968752248001706,-0.6429516381852584,-0.47558238167839345,-0.6794761887084095,-0.7587342272710879,-0.3557184876699317,-0.9315026694949431,-0.4359572587402724,-1.4054470972434443,-0.5031448844065894,-1.331030150530928,-0.5156214337842729,-1.1004542997416773,-0.19644422799366426,-0.9805150000321122,-0.2754249385978777,-1.5053560986570549,-0.33064162271822506,-1.2903224171698244,-0.33503257232836653,-1.0240900982067496,-0.02324077050934087,-0.9515615027750537,-0.0701974362039712,-1.4560134957329867,-0.13220636334011052,-1.2333618902627164,-0.1470518893944002,-0.9402547731494405,0.16759959915005268,-0.8534082623745181,0.17284934864479584,-1.222749626516565,0.11734868986284677,-1.0997724396785094,0.08653938725067206,-0.880307699165657
2025-10-21T12:35:38.133419,0,null,0.2584245471501416,0.1365522893350422,0.2584245471501416,0.0,0.0,-0.24400432574064623,-0.04920468054888576,-0.4772550021524876,-0.27236112517291095,-0.6474518457773666,-0.4426601450729414,-0.6950918223744976,-0.7187563551212527,-0.36168948332426637,-0.9345581837503482,-0.44369620789005254,-1.4084238397101714,-0.5242189546808402,-1.3001275977757374,-0.551460810288992,-1.0638277783447043,-0.20159632798219504,-0.979468692988242,-0.2881460911296016,-1.4980751025685517,-0.35707702023063564,-1.2626430895376477,-0.37202151136418443,-1.0009912142963258,-0.029978703646406687,-0.9534790157046887,-0.08198204542032071,-1.4503597046577084,-0.15193911955103587,-1.2219284963213226,-0.17174978461944923,-0.9422668416919087,0.16198998984962304,-0.864063703928656,0.14503241851399357,-1.219196145884344,0.09025371078320094,-1.0778210844698455,0.06736922355013027,-0.8661658135713878
2025-10-21T12:35:38.367470,0,null,0.2631848569525157,0.1334532693059703,0.2631848569525157,0.0,0.0,-0.24411159684675623,-0.05558679401866376,-0.47634007949166074,-0.2692753990591051,-0.6453513910702784,-0.43719782149950076,-0.7289834216826547,-0.6899127296155526,-0.3874893982112213,-0.9199996698954351,-0.4805708486245899,-1.3721337076085116,-0.5640654092480103,-1.2661019954019226,-0.5948167890015843,-1.0382596433601676,-0.23484584782178275,-0.9720326269014162,-0.33362403645953437,-1.4651504995674371,-0.4058138986171718,-1.237510728917974,-0.41645978291841906,-0.9732696303275743,-0.06921081728988145,-0.9521166905607142,-0.12936763916215996,-1.436020676849984,-0.20557176088198192,-1.2160429896706382,-0.22552121544074902,-0.9383986803942465,0.1175780589066655,-0.874973832260624,0.09705766226856033,-1.24223294759956,0.029484028751600277,-1.1170109231784882,-0.005210271113546791,-0.9007029146911513
2025-10-21T12:35:38.592532,0,null,0.26822466907060516,0.1304682898820509,0.26822466907060516,0.0,0.0,-0.24841562172584095,-0.06584707507502043,-0.485048297850439,-0.25500930688501566,-0.6574747647403829,-0.40616940582763483,-0.749427028682822,-0.6497879838243337,-0.40076348176227883,-0.9045066281254925,-0.5147749914037255,-1.3460048710377832,-0.613330495926674,-1.2300145003036413,-0.658146977520327,-1.0168266059715887,-0.2552904140475378,-0.9668644188796258,-0.37119456377056603,-1.4292337019589039,-0.4580366772708246,-1.1974214025690326,-0.4741311178659441,-0.9377677164771301,-0.09525266202763935,-0.9514893015138218,-0.16735342703759826,-1.4171500939142678,-0.2588150312054533,-1.1965861920786458,-0.287408407344619,-0.9297553845783971,0.08455147900912978,-0.8718237538741573,0.05219615571238559,-1.2063322774018828,-0.040700761627588254,-1.0911562285626517,-0.09280580750864258,-0.8966727381647084
2025-10-21T12:35:38.805813,0,null,0.26026074058749565,0.12488066508360707,0.26026074058749565,0.0,0.0,-0.2623506112620594,-0.0461411374213589,-0.5090246455255659,-0.22087092580237444,-0.6806789382598624,-0.3606290605796002,-0.7802584443030723,-0.5778340798500637,-0.4303289206300972,-0.8977435689063451,-0.5654572080624669,-1.3768975001787336,-0.665131298937168,-1.2149887658629834,-0.7062067659281316,-0.9661251958089894,-0.288432893838416,-0.9575001126642215,-0.429305205867953,-1.4461326807544228,-0.5256592088440403,-1.1744382103339515,-0.5440052308688912,-0.8987361370895963,-0.13081563135050453,-0.9421024807619308,-0.23040658834183692,-1.4223794065166848,-0.32499050375716076,-1.1755653271576412,-0.3501390760236154,-0.9038730324173131,0.0485382789013059,-0.867377028599467,-0.004450067459334127,-1.1940442946901935,-0.10017335221283856,-1.0704639449108386,-0.14844642715562925,-0.8844286354485598
2025-10-21T12:35:39.021264,0,null,0.2642032190484961,0.12176809122899376,0.2642032190484961,0.0,0.0,-0.2620835284724862,-0.04974107180335085,-0.5113632689299537,-0.2071748285147847,-0.6926160329118123,-0.34792264645244364,-0.8172292821625396,-0.5481049562103917,-0.4383969730266248,-0.8837262292073091,-0.589061105271648,-1.3202996652404992,-0.6841257457398557,-1.1479597400560706,-0.7193931271620608,-0.8999541969187714,-0.3057581757115094,-0.9521092048633758,-0.469887333993048,-1.414377975913421,-0.5643412711776695,-1.1512908591302462,-0.5791553942351846,-0.8866053556591481,-0.15385300956807163,-0.9411054912849048,-0.2665937538309853,-1.38993213485155,-0.3617969136254295,-1.122113928833027,-0.39157518474363096,-0.8560442473063532,0.022313568404014942,-0.8709380076963789,-0.037146641988246375,-1.1727788388138016,-0.13572006271859582,-1.036315419124605,-0.1928457487006056,-0.8529828348356233
2025-10-21T12:35:39.236032,0,null,0.26352384558139524,0.12442669104044511,0.26352384558139524,0.0,0.0,-0.2629304093724328,-0.04800374763563086,-0.5189068188152715,-0.20444149098590933,-0.7030099239280599,-0.3362329648182776,-0.8352947031384229,-0.5201614565648066,-0.44733659986188923,-0.8764532449236965,-0.6129734367602737,-1.3049702785425583,-0.7111122555422386,-1.1260567188642991,-0.7456940708369345,-0.8757143046807306,-0.3116875729705121,-0.9501846435592147,-0.4903152371889889,-1.396209607526106,-0.5923342273416541,-1.1322851233548255,-0.6092393796831013,-0.8696670728668543,-0.1556522093852279,-0.9414370115124737,-0.2836218670910601,-1.371924778629028,-0.37940046504800246,-1.0801695928367718,-0.40663856690265743,-0.8061607343977748,0.024791705262087425,-0.8705806264760796,-0.049513293757930774,-1.142586633414782,-0.15242909996916948,-0.9854678526994683,-0.20956521713341605,-0.7996263041500606
2025-10-21T12:35:39.457270,0,null,0.2662842745891395,0.13017145917119488,0.2662842745891395,0.0,0.0,-0.27099443030033626,-0.07634948600361972,-0.5201516344108436,-0.22712009023348187,-0.7109608839619841,-0.3594052244079838,-0.8659528564928978,-0.5145655234123261,-0.4566166727121657,-0.8797294382217709,-0.6279226590235311,-1.2878853221429427,-0.7259452976730659,-1.1325770659591639,-0.7735096136900149,-0.900317198487825,-0.3153352495834477,-0.9489803371883659,-0.5143340745113617,-1.3249717628657498,-0.6153147375576512,-1.0599421781291456,-0.6412540261837212,-0.8013976393874542,-0.1530884508154387,-0.9338007363963935,-0.3104031943766303,-1.2720543516200162,-0.39931270042948924,-0.951543510655429,-0.4256705668551757,-0.6762677233640426,0.03183608731756484,-0.8601764828581909,-0.09246182138971074,-1.031324663100717,-0.20228745863484698,-0.8296572368214514,-0.2624370884397286,-0.631117728281138
2025-10-21T12:35:39.662787,0,null,0.28204358664881674,0.13262500563337146,0.28204358664881674,0.0,0.0,-0.2781657013952037,-0.12042821200814113,-0.5230528477665258,-0.2724825794127293,-0.6979741098234886,-0.40193083501956045,-0.8465803953350955,-0.5394644157761568,-0.4051483544373491,-0.9133970202495281,-0.5738019520678569,-1.2459679635281615,-0.6888877081888587,-1.100408970052338,-0.7518893800307185,-0.8848761673374809,-0.2605537714615636,-0.9654593374022312,-0.46938124257661684,-1.2102619512436936,-0.5874114780439601,-0.9181283059457811,-0.6210609195426015,-0.6599815982719753,-0.10682861860429647,-0.9278951944457825,-0.29468716169365233,-1.1452938414259701,-0.4029471273597999,-0.8088782530236507,-0.43386595681264506,-0.5263538430575511,0.056614816548302596,-0.8245721398547718,-0.10055715021399789,-0.8809025044400963,-0.21856815453079803,-0.6669811030756915,-0.27673900362249493,-0.47886790574013294
2025-10-21T12:35:39.891460,0,null,0.31538682360353537,0.15053995162928935,0.31538682360353537,0.0,0.0,-0.28308550991788534,-0.11290203687640427,-0.5120570395428876,-0.2660507961651375,-0.6793739272222306,-0.37904354776819166,-0.8249353445717655,-0.4926661997544214,-0.42440979357681274,-0.9225793534146638,-0.6123894171078595,-1.1119856550112948,-0.7114086990045737,-0.9344815035291636,-0.7611759319788138,-0.7137912835022316,-0.27916039708915075,-0.9602444858977466,-0.503407201367802,-0.9796209625211598,-0.6165921547979457,-0.6816546466414212,-0.6645862928442072,-0.4334360978674956,-0.12966649633934085,-0.8893902367357002,-0.3326769831092412,-0.8786210757592554,-0.44882887506787955,-0.5597608904638693,-0.512209364688054,-0.29742542932208843,0.015539243686120838,-0.7374368329595938,-0.14632436599846377,-0.6514829285576511,-0.263850208087821,-0.43327923698599674,-0.34513721778165196,-0.25490006636972135
2025-10-21T12:35:40.138943,0,null,0.3149691634267318,0.1510532925586886,0.3149691634267318,0.0,0.0,-0.2910094704491802,-0.1134412040818013,-0.5092818543853744,-0.2650412528444087,-0.6725640433652744,-0.37115755895772135,-0.8262445925093519,-0.4686977147355924,-0.43432612256837205,-0.9300582309274009,-0.6533868787611794,-1.0534425577391817,-0.7648552598052486,-0.867103318847647,-0.822822383222604,-0.6582030270883046,-0.2943609041180756,-0.9556943329992017,-0.5470472698963537,-0.9105968284141766,-0.663961777962283,-0.6141921364008965,-0.7151766425010467,-0.3806458442612079,-0.15008272549003804,-0.8711397999406758,-0.37968110067882344,-0.7891121835270263,-0.49582767436709163,-0.47371161846554066,-0.5589050244809378,-0.2271840561177652,-0.014256366767150495,-0.6986721090491714,-0.18420963082869365,-0.5901863336547611,-0.3020947489052251,-0.3732910464327709,-0.385123253668665,-0.19232952444049284
2025-10-21T12:35:40.353524,0,null,0.29933970616084954,0.16469184011889035,0.29933970616084954,0.0,0.0,-0.3394592788522864,-0.11457487904579663,-0.5949861193074993,-0.2631216911022612,-0.7874937397012841,-0.37269307250611383,-0.96521428026834,-0.4522687563502688,-0.5114224519082323,-0.9278424658310813,-0.7729925967821416,-0.9452667959172311,-0.8905501004370866,-0.66919291955886,-0.9495466899922049,-0.4015856429989391,-0.36234100155311216,-0.9320455989883153,-0.6721158080452535,-0.7978193276398645,-0.7937353680475264,-0.4158193672085492,-0.837469975600015,-0.14132909546440844,-0.2092711694020616,-0.8168948637191621,-0.4789777724359961,-0.6687090569645459,-0.6101999141711069,-0.284263300547239,-0.670487401338957,0.004583154458159212,-0.06875030367852591,-0.6011261962450584,-0.2669426126340688,-0.447168486189462,-0.40293309080787876,-0.19160600318100532,-0.49350599573078746,0.013282326894534919
